"Name","Version","Purl","License"
"@alloc/quick-lru","5.2.0","pkg:npm/@alloc/quick-lru@5.2.0","MIT"
"@ampproject/remapping","2.3.0","pkg:npm/@ampproject/remapping@2.3.0","Apache-2.0"
"@apideck/better-ajv-errors","0.3.6","pkg:npm/@apideck/better-ajv-errors@0.3.6","MIT"
"@babel/code-frame","7.27.1","pkg:npm/@babel/code-frame@7.27.1","MIT"
"@babel/compat-data","7.28.0","pkg:npm/@babel/compat-data@7.28.0","MIT"
"@babel/core","7.28.3","pkg:npm/@babel/core@7.28.3","MIT"
"@babel/eslint-parser","7.28.0","pkg:npm/@babel/eslint-parser@7.28.0","MIT"
"@babel/generator","7.28.3","pkg:npm/@babel/generator@7.28.3","MIT"
"@babel/helper-annotate-as-pure","7.27.3","pkg:npm/@babel/helper-annotate-as-pure@7.27.3","MIT"
"@babel/helper-compilation-targets","7.27.2","pkg:npm/@babel/helper-compilation-targets@7.27.2","MIT"
"@babel/helper-create-class-features-plugin","7.28.3","pkg:npm/@babel/helper-create-class-features-plugin@7.28.3","MIT"
"@babel/helper-create-regexp-features-plugin","7.27.1","pkg:npm/@babel/helper-create-regexp-features-plugin@7.27.1","MIT"
"@babel/helper-define-polyfill-provider","0.6.5","pkg:npm/@babel/helper-define-polyfill-provider@0.6.5","MIT"
"@babel/helper-globals","7.28.0","pkg:npm/@babel/helper-globals@7.28.0","MIT"
"@babel/helper-member-expression-to-functions","7.27.1","pkg:npm/@babel/helper-member-expression-to-functions@7.27.1","MIT"
"@babel/helper-module-imports","7.27.1","pkg:npm/@babel/helper-module-imports@7.27.1","MIT"
"@babel/helper-module-transforms","7.28.3","pkg:npm/@babel/helper-module-transforms@7.28.3","MIT"
"@babel/helper-optimise-call-expression","7.27.1","pkg:npm/@babel/helper-optimise-call-expression@7.27.1","MIT"
"@babel/helper-plugin-utils","7.27.1","pkg:npm/@babel/helper-plugin-utils@7.27.1","MIT"
"@babel/helper-remap-async-to-generator","7.27.1","pkg:npm/@babel/helper-remap-async-to-generator@7.27.1","MIT"
"@babel/helper-replace-supers","7.27.1","pkg:npm/@babel/helper-replace-supers@7.27.1","MIT"
"@babel/helpers","7.28.3","pkg:npm/@babel/helpers@7.28.3","MIT"
"@babel/helper-skip-transparent-expression-wrappers","7.27.1","pkg:npm/@babel/helper-skip-transparent-expression-wrappers@7.27.1","MIT"
"@babel/helper-string-parser","7.27.1","pkg:npm/@babel/helper-string-parser@7.27.1","MIT"
"@babel/helper-validator-identifier","7.27.1","pkg:npm/@babel/helper-validator-identifier@7.27.1","MIT"
"@babel/helper-validator-option","7.27.1","pkg:npm/@babel/helper-validator-option@7.27.1","MIT"
"@babel/helper-wrap-function","7.28.3","pkg:npm/@babel/helper-wrap-function@7.28.3","MIT"
"@babel/parser","7.28.3","pkg:npm/@babel/parser@7.28.3","MIT"
"@babel/plugin-bugfix-firefox-class-in-computed-class-key","7.27.1","pkg:npm/@babel/plugin-bugfix-firefox-class-in-computed-class-key@7.27.1","MIT"
"@babel/plugin-bugfix-safari-class-field-initializer-scope","7.27.1","pkg:npm/@babel/plugin-bugfix-safari-class-field-initializer-scope@7.27.1","MIT"
"@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression","7.27.1","pkg:npm/@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression@7.27.1","MIT"
"@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining","7.27.1","pkg:npm/@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining@7.27.1","MIT"
"@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly","7.28.3","pkg:npm/@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly@7.28.3","MIT"
"@babel/plugin-proposal-class-properties","7.18.6","pkg:npm/@babel/plugin-proposal-class-properties@7.18.6","MIT"
"@babel/plugin-proposal-decorators","7.28.0","pkg:npm/@babel/plugin-proposal-decorators@7.28.0","MIT"
"@babel/plugin-proposal-nullish-coalescing-operator","7.18.6","pkg:npm/@babel/plugin-proposal-nullish-coalescing-operator@7.18.6","MIT"
"@babel/plugin-proposal-numeric-separator","7.18.6","pkg:npm/@babel/plugin-proposal-numeric-separator@7.18.6","MIT"
"@babel/plugin-proposal-optional-chaining","7.21.0","pkg:npm/@babel/plugin-proposal-optional-chaining@7.21.0","MIT"
"@babel/plugin-proposal-private-methods","7.18.6","pkg:npm/@babel/plugin-proposal-private-methods@7.18.6","MIT"
"@babel/plugin-proposal-private-property-in-object","7.21.0-placeholder-for-preset-env.2","pkg:npm/@babel/plugin-proposal-private-property-in-object@7.21.0-placeholder-for-preset-env.2","MIT"
"@babel/plugin-proposal-private-property-in-object","7.21.11","pkg:npm/@babel/plugin-proposal-private-property-in-object@7.21.11","MIT"
"@babel/plugin-syntax-async-generators","7.8.4","pkg:npm/@babel/plugin-syntax-async-generators@7.8.4","MIT"
"@babel/plugin-syntax-bigint","7.8.3","pkg:npm/@babel/plugin-syntax-bigint@7.8.3","MIT"
"@babel/plugin-syntax-class-properties","7.12.13","pkg:npm/@babel/plugin-syntax-class-properties@7.12.13","MIT"
"@babel/plugin-syntax-class-static-block","7.14.5","pkg:npm/@babel/plugin-syntax-class-static-block@7.14.5","MIT"
"@babel/plugin-syntax-decorators","7.27.1","pkg:npm/@babel/plugin-syntax-decorators@7.27.1","MIT"
"@babel/plugin-syntax-flow","7.27.1","pkg:npm/@babel/plugin-syntax-flow@7.27.1","MIT"
"@babel/plugin-syntax-import-assertions","7.27.1","pkg:npm/@babel/plugin-syntax-import-assertions@7.27.1","MIT"
"@babel/plugin-syntax-import-attributes","7.27.1","pkg:npm/@babel/plugin-syntax-import-attributes@7.27.1","MIT"
"@babel/plugin-syntax-import-meta","7.10.4","pkg:npm/@babel/plugin-syntax-import-meta@7.10.4","MIT"
"@babel/plugin-syntax-json-strings","7.8.3","pkg:npm/@babel/plugin-syntax-json-strings@7.8.3","MIT"
"@babel/plugin-syntax-jsx","7.27.1","pkg:npm/@babel/plugin-syntax-jsx@7.27.1","MIT"
"@babel/plugin-syntax-logical-assignment-operators","7.10.4","pkg:npm/@babel/plugin-syntax-logical-assignment-operators@7.10.4","MIT"
"@babel/plugin-syntax-nullish-coalescing-operator","7.8.3","pkg:npm/@babel/plugin-syntax-nullish-coalescing-operator@7.8.3","MIT"
"@babel/plugin-syntax-numeric-separator","7.10.4","pkg:npm/@babel/plugin-syntax-numeric-separator@7.10.4","MIT"
"@babel/plugin-syntax-object-rest-spread","7.8.3","pkg:npm/@babel/plugin-syntax-object-rest-spread@7.8.3","MIT"
"@babel/plugin-syntax-optional-catch-binding","7.8.3","pkg:npm/@babel/plugin-syntax-optional-catch-binding@7.8.3","MIT"
"@babel/plugin-syntax-optional-chaining","7.8.3","pkg:npm/@babel/plugin-syntax-optional-chaining@7.8.3","MIT"
"@babel/plugin-syntax-private-property-in-object","7.14.5","pkg:npm/@babel/plugin-syntax-private-property-in-object@7.14.5","MIT"
"@babel/plugin-syntax-top-level-await","7.14.5","pkg:npm/@babel/plugin-syntax-top-level-await@7.14.5","MIT"
"@babel/plugin-syntax-typescript","7.27.1","pkg:npm/@babel/plugin-syntax-typescript@7.27.1","MIT"
"@babel/plugin-syntax-unicode-sets-regex","7.18.6","pkg:npm/@babel/plugin-syntax-unicode-sets-regex@7.18.6","MIT"
"@babel/plugin-transform-arrow-functions","7.27.1","pkg:npm/@babel/plugin-transform-arrow-functions@7.27.1","MIT"
"@babel/plugin-transform-async-generator-functions","7.28.0","pkg:npm/@babel/plugin-transform-async-generator-functions@7.28.0","MIT"
"@babel/plugin-transform-async-to-generator","7.27.1","pkg:npm/@babel/plugin-transform-async-to-generator@7.27.1","MIT"
"@babel/plugin-transform-block-scoped-functions","7.27.1","pkg:npm/@babel/plugin-transform-block-scoped-functions@7.27.1","MIT"
"@babel/plugin-transform-block-scoping","7.28.0","pkg:npm/@babel/plugin-transform-block-scoping@7.28.0","MIT"
"@babel/plugin-transform-classes","7.28.3","pkg:npm/@babel/plugin-transform-classes@7.28.3","MIT"
"@babel/plugin-transform-class-properties","7.27.1","pkg:npm/@babel/plugin-transform-class-properties@7.27.1","MIT"
"@babel/plugin-transform-class-static-block","7.28.3","pkg:npm/@babel/plugin-transform-class-static-block@7.28.3","MIT"
"@babel/plugin-transform-computed-properties","7.27.1","pkg:npm/@babel/plugin-transform-computed-properties@7.27.1","MIT"
"@babel/plugin-transform-destructuring","7.28.0","pkg:npm/@babel/plugin-transform-destructuring@7.28.0","MIT"
"@babel/plugin-transform-dotall-regex","7.27.1","pkg:npm/@babel/plugin-transform-dotall-regex@7.27.1","MIT"
"@babel/plugin-transform-duplicate-keys","7.27.1","pkg:npm/@babel/plugin-transform-duplicate-keys@7.27.1","MIT"
"@babel/plugin-transform-duplicate-named-capturing-groups-regex","7.27.1","pkg:npm/@babel/plugin-transform-duplicate-named-capturing-groups-regex@7.27.1","MIT"
"@babel/plugin-transform-dynamic-import","7.27.1","pkg:npm/@babel/plugin-transform-dynamic-import@7.27.1","MIT"
"@babel/plugin-transform-explicit-resource-management","7.28.0","pkg:npm/@babel/plugin-transform-explicit-resource-management@7.28.0","MIT"
"@babel/plugin-transform-exponentiation-operator","7.27.1","pkg:npm/@babel/plugin-transform-exponentiation-operator@7.27.1","MIT"
"@babel/plugin-transform-export-namespace-from","7.27.1","pkg:npm/@babel/plugin-transform-export-namespace-from@7.27.1","MIT"
"@babel/plugin-transform-flow-strip-types","7.27.1","pkg:npm/@babel/plugin-transform-flow-strip-types@7.27.1","MIT"
"@babel/plugin-transform-for-of","7.27.1","pkg:npm/@babel/plugin-transform-for-of@7.27.1","MIT"
"@babel/plugin-transform-function-name","7.27.1","pkg:npm/@babel/plugin-transform-function-name@7.27.1","MIT"
"@babel/plugin-transform-json-strings","7.27.1","pkg:npm/@babel/plugin-transform-json-strings@7.27.1","MIT"
"@babel/plugin-transform-literals","7.27.1","pkg:npm/@babel/plugin-transform-literals@7.27.1","MIT"
"@babel/plugin-transform-logical-assignment-operators","7.27.1","pkg:npm/@babel/plugin-transform-logical-assignment-operators@7.27.1","MIT"
"@babel/plugin-transform-member-expression-literals","7.27.1","pkg:npm/@babel/plugin-transform-member-expression-literals@7.27.1","MIT"
"@babel/plugin-transform-modules-amd","7.27.1","pkg:npm/@babel/plugin-transform-modules-amd@7.27.1","MIT"
"@babel/plugin-transform-modules-commonjs","7.27.1","pkg:npm/@babel/plugin-transform-modules-commonjs@7.27.1","MIT"
"@babel/plugin-transform-modules-systemjs","7.27.1","pkg:npm/@babel/plugin-transform-modules-systemjs@7.27.1","MIT"
"@babel/plugin-transform-modules-umd","7.27.1","pkg:npm/@babel/plugin-transform-modules-umd@7.27.1","MIT"
"@babel/plugin-transform-named-capturing-groups-regex","7.27.1","pkg:npm/@babel/plugin-transform-named-capturing-groups-regex@7.27.1","MIT"
"@babel/plugin-transform-new-target","7.27.1","pkg:npm/@babel/plugin-transform-new-target@7.27.1","MIT"
"@babel/plugin-transform-nullish-coalescing-operator","7.27.1","pkg:npm/@babel/plugin-transform-nullish-coalescing-operator@7.27.1","MIT"
"@babel/plugin-transform-numeric-separator","7.27.1","pkg:npm/@babel/plugin-transform-numeric-separator@7.27.1","MIT"
"@babel/plugin-transform-object-rest-spread","7.28.0","pkg:npm/@babel/plugin-transform-object-rest-spread@7.28.0","MIT"
"@babel/plugin-transform-object-super","7.27.1","pkg:npm/@babel/plugin-transform-object-super@7.27.1","MIT"
"@babel/plugin-transform-optional-catch-binding","7.27.1","pkg:npm/@babel/plugin-transform-optional-catch-binding@7.27.1","MIT"
"@babel/plugin-transform-optional-chaining","7.27.1","pkg:npm/@babel/plugin-transform-optional-chaining@7.27.1","MIT"
"@babel/plugin-transform-parameters","7.27.7","pkg:npm/@babel/plugin-transform-parameters@7.27.7","MIT"
"@babel/plugin-transform-private-methods","7.27.1","pkg:npm/@babel/plugin-transform-private-methods@7.27.1","MIT"
"@babel/plugin-transform-private-property-in-object","7.27.1","pkg:npm/@babel/plugin-transform-private-property-in-object@7.27.1","MIT"
"@babel/plugin-transform-property-literals","7.27.1","pkg:npm/@babel/plugin-transform-property-literals@7.27.1","MIT"
"@babel/plugin-transform-react-constant-elements","7.27.1","pkg:npm/@babel/plugin-transform-react-constant-elements@7.27.1","MIT"
"@babel/plugin-transform-react-display-name","7.28.0","pkg:npm/@babel/plugin-transform-react-display-name@7.28.0","MIT"
"@babel/plugin-transform-react-jsx","7.27.1","pkg:npm/@babel/plugin-transform-react-jsx@7.27.1","MIT"
"@babel/plugin-transform-react-jsx-development","7.27.1","pkg:npm/@babel/plugin-transform-react-jsx-development@7.27.1","MIT"
"@babel/plugin-transform-react-pure-annotations","7.27.1","pkg:npm/@babel/plugin-transform-react-pure-annotations@7.27.1","MIT"
"@babel/plugin-transform-regenerator","7.28.3","pkg:npm/@babel/plugin-transform-regenerator@7.28.3","MIT"
"@babel/plugin-transform-regexp-modifiers","7.27.1","pkg:npm/@babel/plugin-transform-regexp-modifiers@7.27.1","MIT"
"@babel/plugin-transform-reserved-words","7.27.1","pkg:npm/@babel/plugin-transform-reserved-words@7.27.1","MIT"
"@babel/plugin-transform-runtime","7.28.3","pkg:npm/@babel/plugin-transform-runtime@7.28.3","MIT"
"@babel/plugin-transform-shorthand-properties","7.27.1","pkg:npm/@babel/plugin-transform-shorthand-properties@7.27.1","MIT"
"@babel/plugin-transform-spread","7.27.1","pkg:npm/@babel/plugin-transform-spread@7.27.1","MIT"
"@babel/plugin-transform-sticky-regex","7.27.1","pkg:npm/@babel/plugin-transform-sticky-regex@7.27.1","MIT"
"@babel/plugin-transform-template-literals","7.27.1","pkg:npm/@babel/plugin-transform-template-literals@7.27.1","MIT"
"@babel/plugin-transform-typeof-symbol","7.27.1","pkg:npm/@babel/plugin-transform-typeof-symbol@7.27.1","MIT"
"@babel/plugin-transform-typescript","7.28.0","pkg:npm/@babel/plugin-transform-typescript@7.28.0","MIT"
"@babel/plugin-transform-unicode-escapes","7.27.1","pkg:npm/@babel/plugin-transform-unicode-escapes@7.27.1","MIT"
"@babel/plugin-transform-unicode-property-regex","7.27.1","pkg:npm/@babel/plugin-transform-unicode-property-regex@7.27.1","MIT"
"@babel/plugin-transform-unicode-regex","7.27.1","pkg:npm/@babel/plugin-transform-unicode-regex@7.27.1","MIT"
"@babel/plugin-transform-unicode-sets-regex","7.27.1","pkg:npm/@babel/plugin-transform-unicode-sets-regex@7.27.1","MIT"
"@babel/preset-env","7.28.3","pkg:npm/@babel/preset-env@7.28.3","MIT"
"@babel/preset-modules","0.1.6-no-external-plugins","pkg:npm/@babel/preset-modules@0.1.6-no-external-plugins","MIT"
"@babel/preset-react","7.27.1","pkg:npm/@babel/preset-react@7.27.1","MIT"
"@babel/preset-typescript","7.27.1","pkg:npm/@babel/preset-typescript@7.27.1","MIT"
"@babel/runtime","7.28.3","pkg:npm/@babel/runtime@7.28.3","MIT"
"@babel/template","7.27.2","pkg:npm/@babel/template@7.27.2","MIT"
"@babel/traverse","7.28.3","pkg:npm/@babel/traverse@7.28.3","MIT"
"@babel/types","7.28.2","pkg:npm/@babel/types@7.28.2","MIT"
"@bcoe/v8-coverage","0.2.3","pkg:npm/@bcoe/v8-coverage@0.2.3","MIT"
"@csstools/normalize.css","12.1.1","pkg:npm/@csstools/normalize.css@12.1.1","CC0-1.0"
"@csstools/postcss-cascade-layers","1.1.1","pkg:npm/@csstools/postcss-cascade-layers@1.1.1","CC0-1.0"
"@csstools/postcss-color-function","1.1.1","pkg:npm/@csstools/postcss-color-function@1.1.1","CC0-1.0"
"@csstools/postcss-font-format-keywords","1.0.1","pkg:npm/@csstools/postcss-font-format-keywords@1.0.1","CC0-1.0"
"@csstools/postcss-hwb-function","1.0.2","pkg:npm/@csstools/postcss-hwb-function@1.0.2","CC0-1.0"
"@csstools/postcss-ic-unit","1.0.1","pkg:npm/@csstools/postcss-ic-unit@1.0.1","CC0-1.0"
"@csstools/postcss-is-pseudo-class","2.0.7","pkg:npm/@csstools/postcss-is-pseudo-class@2.0.7","CC0-1.0"
"@csstools/postcss-nested-calc","1.0.0","pkg:npm/@csstools/postcss-nested-calc@1.0.0","CC0-1.0"
"@csstools/postcss-normalize-display-values","1.0.1","pkg:npm/@csstools/postcss-normalize-display-values@1.0.1","CC0-1.0"
"@csstools/postcss-oklab-function","1.1.1","pkg:npm/@csstools/postcss-oklab-function@1.1.1","CC0-1.0"
"@csstools/postcss-progressive-custom-properties","1.3.0","pkg:npm/@csstools/postcss-progressive-custom-properties@1.3.0","CC0-1.0"
"@csstools/postcss-stepped-value-functions","1.0.1","pkg:npm/@csstools/postcss-stepped-value-functions@1.0.1","CC0-1.0"
"@csstools/postcss-text-decoration-shorthand","1.0.0","pkg:npm/@csstools/postcss-text-decoration-shorthand@1.0.0","CC0-1.0"
"@csstools/postcss-trigonometric-functions","1.0.2","pkg:npm/@csstools/postcss-trigonometric-functions@1.0.2","CC0-1.0"
"@csstools/postcss-unset-value","1.0.2","pkg:npm/@csstools/postcss-unset-value@1.0.2","CC0-1.0"
"@csstools/selector-specificity","2.2.0","pkg:npm/@csstools/selector-specificity@2.2.0","CC0-1.0"
"@cyclonedx/bom","4.1.2","pkg:npm/@cyclonedx/bom@4.1.2","Apache-2.0"
"@emotion/babel-plugin","11.13.5","pkg:npm/@emotion/babel-plugin@11.13.5","MIT"
"@emotion/cache","11.10.8","pkg:npm/@emotion/cache@11.10.8","MIT"
"@emotion/cache","11.14.0","pkg:npm/@emotion/cache@11.14.0","MIT"
"@emotion/hash","0.9.2","pkg:npm/@emotion/hash@0.9.2","MIT"
"@emotion/is-prop-valid","1.3.1","pkg:npm/@emotion/is-prop-valid@1.3.1","MIT"
"@emotion/memoize","0.8.1","pkg:npm/@emotion/memoize@0.8.1","MIT"
"@emotion/memoize","0.9.0","pkg:npm/@emotion/memoize@0.9.0","MIT"
"@emotion/react","11.10.8","pkg:npm/@emotion/react@11.10.8","MIT"
"@emotion/serialize","1.3.3","pkg:npm/@emotion/serialize@1.3.3","MIT"
"@emotion/sheet","1.4.0","pkg:npm/@emotion/sheet@1.4.0","MIT"
"@emotion/styled","11.10.8","pkg:npm/@emotion/styled@11.10.8","MIT"
"@emotion/unitless","0.10.0","pkg:npm/@emotion/unitless@0.10.0","MIT"
"@emotion/use-insertion-effect-with-fallbacks","1.2.0","pkg:npm/@emotion/use-insertion-effect-with-fallbacks@1.2.0","MIT"
"@emotion/utils","1.4.2","pkg:npm/@emotion/utils@1.4.2","MIT"
"@emotion/weak-memoize","0.3.1","pkg:npm/@emotion/weak-memoize@0.3.1","MIT"
"@emotion/weak-memoize","0.4.0","pkg:npm/@emotion/weak-memoize@0.4.0","MIT"
"@eslint/eslintrc","2.1.4","pkg:npm/@eslint/eslintrc@2.1.4","MIT"
"@eslint/js","8.39.0","pkg:npm/@eslint/js@8.39.0","MIT"
"@eslint-community/eslint-utils","4.7.0","pkg:npm/@eslint-community/eslint-utils@4.7.0","MIT"
"@eslint-community/regexpp","4.12.1","pkg:npm/@eslint-community/regexpp@4.12.1","MIT"
"@humanwhocodes/config-array","0.11.14","pkg:npm/@humanwhocodes/config-array@0.11.14","Apache-2.0"
"@humanwhocodes/module-importer","1.0.1","pkg:npm/@humanwhocodes/module-importer@1.0.1","Apache-2.0"
"@humanwhocodes/object-schema","2.0.3","pkg:npm/@humanwhocodes/object-schema@2.0.3","BSD-3-Clause"
"@isaacs/cliui","8.0.2","pkg:npm/@isaacs/cliui@8.0.2","ISC"
"@istanbuljs/load-nyc-config","1.1.0","pkg:npm/@istanbuljs/load-nyc-config@1.1.0","ISC"
